age,A122,A123,BMI,A104
20,175,58,18.93877551,1
20,172,50,16.90102758,1
21,167,60,21.51385851,1
21,150,45,20,1
21,166,58,21.04804761,2
22,165,50,18.36547291,2
22,184,76,22.44801512,1
22,171,66,22.5710475,1
22,168,55,19.48696145,2
23,160,50,19.53125,1
23,168,58,20.54988662,2
23,160,53,20.703125,2
23,178,55,17.35891933,1
23,161,53,20.44674202,2
23,165,51,18.73278237,2
24,150,45,20,2
24,150,50,22.22222222,2
24,175,65,21.2244898,1
24,170,62,21.4532872,2
25,168,50,17.7154195,2
25,178,70,22.09317005,1
25,160,60,23.4375,2
25,156,103,42.32412886,2
25,178,90,28.40550436,1
25,162,46,17.52781588,2
25,162,50,19.05197378,2
26,180,66,20.37037037,1
26,168,56,19.84126984,2
26,170,60,20.76124567,1
26,158,52,20.82999519,2
26,165,49,17.99816345,2
26,165,65,23.87511478,1
27,176,80,25.82644628,1
27,178,68,21.46193662,1
27,175,70,22.85714286,1
27,165,55,20.2020202,2
27,170,70,24.22145329,1
28,176,85,27.44059917,1
28,169,60,21.0076678,2
28,165,49,17.99816345,2
28,178,70,22.09317005,1
28,182,52,15.69858713,1
28,166,58,21.04804761,2
28,175,71,23.18367347,1
29,175,75,24.48979592,1
29,158,45,18.02595738,2
29,172,60,20.2812331,1
29,170,65,22.49134948,1
29,155,44,18.31425598,2
29,160,94,36.71875,2
30,165,60,22.03856749,2
30,180,65,20.0617284,1
30,155,55,22.89281998,2
30,170,62,21.4532872,1
30,161,54,20.83252961,2
30,168,61,21.61281179,2
30,160,65,25.390625,1
30,175,67,21.87755102,1
30,170,60,20.76124567,1
30,165,50,18.36547291,2
30,160,65,25.390625,2
31,175,75,24.48979592,1
31,170,65,22.49134948,1
31,165,60,22.03856749,2
31,163,60,22.58270917,2
31,168,65,23.03004535,1
31,165,68,24.97704316,2
31,175,68,22.20408163,1
31,155,57,23.72528616,2
31,158,61,24.43518667,2
31,168,70,24.8015873,1
31,160,50,19.53125,2
31,162,65,24.76756592,2
31,158,52,20.82999519,2
32,177,75,23.93948099,1
32,167,60,21.51385851,2
32,182,72,21.73650525,1
32,180,65,20.0617284,1
32,173,85,28.40054796,1
32,170,69,23.87543253,2
32,158,50,20.02884153,2
32,175,65,21.2244898,1
32,157,43,17.44492677,2
32,175,90,29.3877551,1
32,160,53,20.703125,2
33,165,67,24.6097337,2
33,175,70,22.85714286,1
33,165,57,20.93663912,2
33,178,65,20.51508648,1
33,160,55,21.484375,2
33,172,64,21.63331531,1
33,155,44,18.31425598,2
33,175,72,23.51020408,1
33,156,45,18.49112426,2
33,163,58,21.8299522,2
33,160,57,22.265625,2
33,160,55,21.484375,1
33,172,70,23.66143862,2
34,158,66,26.43807082,2
34,167,70,25.0995016,1
34,168,78,27.63605442,1
34,160,60,23.4375,2
34,176,65,20.9839876,1
35,165,65,23.87511478,2
35,170,75,25.95155709,1
35,155,55,22.89281998,2
35,166,67,24.31412397,2
35,158,54,21.63114885,2
35,160,60,23.4375,2
35,175,75,24.48979592,1
35,150,50,22.22222222,2
35,172,63,21.29529475,1
36,162,59,22.48132907,2
36,174,65,21.46915048,1
36,165,48,17.63085399,2
36,174,80,26.42356982,2
36,157,52,21.09619051,2
37,160,57,22.265625,2
37,165,55,20.2020202,2
37,170,60,20.76124567,1
37,162,62,23.62444749,2
37,170,76,26.29757785,1
37,174,60,19.81767737,1
37,155,52,21.64412071,2
37,175,65,21.2244898,1
37,165,59,21.67125803,2
37,171,85,29.0687733,1
37,155,67,27.88761707,2
37,163,65,24.4646016,2
37,183,75,22.39541342,1
38,173,80,26.7299275,1
38,165,63,23.14049587,2
38,168,65,23.03004535,1
38,168,65,23.03004535,1
38,170,80,27.6816609,1
38,173,68,22.72043837,1
38,155,54,22.47658689,2
39,165,55,20.2020202,2
39,165,65,23.87511478,2
39,170,85,29.41176471,1
39,165,50,18.36547291,2
39,168,70,24.8015873,1
39,168,83,29.40759637,1
40,178,80,25.2493372,1
40,168,72,25.51020408,1
40,178,85,26.82742078,1
40,160,68,26.5625,1
40,170,75,25.95155709,1
40,158,55,22.03172568,2
40,165,65,23.87511478,2
41,172,85,28.73174689,1
41,160,50,19.53125,2
41,175,76,24.81632653,1
41,171,75,25.64891762,1
41,165,55,20.2020202,2
41,160,60,23.4375,2
41,172,75,25.35154137,1
41,168,65,23.03004535,1
41,170,65,22.49134948,1
41,170,65,22.49134948,1
42,178,90,28.40550436,1
42,165,70,25.71166208,1
42,175,65,21.2244898,1
42,174,68,22.46003435,1
42,165,50,18.36547291,2
42,165,70,25.71166208,1
42,165,60,22.03856749,2
42,162,51,19.43301326,2
43,155,55,22.89281998,2
43,158,69,27.63980131,2
43,172,61,20.61925365,1
43,165,55,20.2020202,2
43,158,50,20.02884153,2
43,168,55,19.48696145,1
44,168,75,26.57312925,1
44,178,70,22.09317005,1
44,168,56,19.84126984,2
44,163,68,25.59373706,2
44,165,65,23.87511478,2
44,178,65,20.51508648,1
44,161,60,23.14725512,2
45,160,60,23.4375,2
45,155,50,20.81165453,2
45,169,55,19.25702882,2
45,180,87,26.85185185,1
45,180,89,27.4691358,1
45,169,83,29.06060712,1
45,158,53,21.23057202,2
46,160,55,21.484375,2
46,170,70,24.22145329,1
46,163,50,18.81892431,1
46,166,55,19.95935549,2
46,165,77,28.28282828,1
46,160,65,25.390625,2
46,162,60,22.86236854,2
46,175,68,22.20408163,1
46,170,80,27.6816609,1
46,170,60,20.76124567,2
46,165,72,26.44628099,1
46,168,62,21.96712018,2
46,180,80,24.69135802,1
46,165,75,27.54820937,2
46,180,85,26.2345679,1
46,158,60,24.03460984,2
46,172,71,23.99945917,1
46,161,62,23.91883029,2
47,173,65,21.71806609,1
47,175,60,19.59183673,1
47,168,60,21.2585034,2
47,165,65,23.87511478,2
47,176,80,25.82644628,1
47,165,55,20.2020202,2
48,162,57,21.71925011,2
48,156,60,24.65483235,2
48,166,61,22.13673973,1
48,168,58,20.54988662,1
48,163,64,24.08822312,1
48,158,58,23.23345618,2
49,155,55,22.89281998,2
49,160,65,25.390625,2
49,170,60,20.76124567,1
49,166,62,22.4996371,1
49,162,65,24.76756592,2
49,168,65,23.03004535,2
49,172,65,21.97133586,1
49,162,60,22.86236854,2
49,175,70,22.85714286,1
49,162,55,20.95717116,2
49,172,70,23.66143862,1
49,165,45,16.52892562,2
49,170,70,24.22145329,1
49,168,75,26.57312925,1
49,160,45,17.578125,2
49,165,63,23.14049587,1
49,160,45,17.578125,2
49,160,60,23.4375,2
49,150,60,26.66666667,2
49,168,65,23.03004535,2
49,157,56,22.7189744,2
50,165,70,25.71166208,2
50,163,50,18.81892431,2
50,175,75,24.48979592,1
50,150,55,24.44444444,2
50,170,72,24.91349481,1
50,160,65,25.390625,1
50,175,80,26.12244898,1
50,178,70,22.09317005,1
50,162,63,24.00548697,2
50,170,72,24.91349481,1
50,165,55,20.2020202,2
50,172,60,20.2812331,1
50,160,55,21.484375,2
50,168,60,21.2585034,1
50,162,61,23.24340802,2
50,158,50,20.02884153,2
50,170,71,24.56747405,1
50,175,93,30.36734694,1
50,171,74,25.30693205,1
50,175,75,24.48979592,1
51,172,78,26.36560303,1
51,158,55,22.03172568,2
51,150,50,22.22222222,2
51,165,68,24.97704316,2
51,153,48,20.504934,2
51,166,60,21.77384236,1
51,164,50,18.59012493,2
51,155,58,24.14151925,2
52,158,55,22.03172568,2
52,170,70,24.22145329,1
52,165,65,23.87511478,2
52,175,68,22.20408163,1
52,165,55,20.2020202,1
52,170,80,27.6816609,1
52,158,70,28.04037814,2
52,172,75,25.35154137,1
52,166,70,25.40281608,2
52,170,65,22.49134948,1
53,163,60,22.58270917,2
53,172,72,24.33747972,1
53,170,55,19.03114187,1
53,160,58,22.65625,1
53,167,65,23.30668005,1
53,163,65,24.4646016,2
53,175,70,22.85714286,1
53,175,60,19.59183673,1
53,158,60,24.03460984,2
53,172,88,29.74580855,1
53,160,80,31.25,1
54,170,75,25.95155709,1
54,163,64,24.08822312,2
54,160,60,23.4375,2
54,175,64,20.89795918,1
54,160,55,21.484375,2
54,165,70,25.71166208,2
54,165,75,27.54820937,2
54,161,51,19.67516685,2
54,175,90,29.3877551,1
54,160,60,23.4375,2
55,170,70,24.22145329,1
55,158,68,27.23922448,2
55,175,63,20.57142857,1
55,155,60,24.97398543,2
55,162,55,20.95717116,2
56,158,55,22.03172568,2
56,168,75,26.57312925,1
56,170,80,27.6816609,2
56,156,50,20.54569362,1
56,160,70,27.34375,2
56,168,70,24.8015873,1
56,175,75,24.48979592,1
57,160,60,23.4375,2
57,151,45,19.73597649,2
57,172,70,23.66143862,1
57,160,55,21.484375,2
57,160,55,21.484375,2
57,165,70,25.71166208,1
57,166,66,23.95122659,2
57,175,63,20.57142857,1
57,158,60,24.03460984,2
57,170,70,24.22145329,1
58,160,57,22.265625,2
58,164,64,23.7953599,1
58,165,68,24.97704316,2
58,175,70,22.85714286,2
58,175,64,20.89795918,1
58,163,61,22.95908766,2
59,170,70,24.22145329,1
59,165,60,22.03856749,1
59,176,70,22.5981405,1
59,168,64,22.67573696,2
59,159,62,24.52434635,2
59,172,62,20.9572742,1
60,167,60,21.51385851,1
60,170,60,20.76124567,1
60,160,65,25.390625,2
60,178,80,25.2493372,1
60,165,68,24.97704316,2
60,176,75,24.21229339,1
60,175,70,22.85714286,1
60,158,68,27.23922448,2
60,175,80,26.12244898,1
60,169,62,21.70792339,2
61,170,73,25.25951557,1
61,152,60,25.96952909,2
61,174,68,22.46003435,1
61,160,52,20.3125,1
61,172,55,18.59113034,1
62,155,65,27.05515088,2
62,153,52,22.2136785,2
62,166,65,23.58832922,2
62,180,88,27.16049383,1
62,164,53,19.70553242,2
62,170,71,24.56747405,1
62,156,57,23.42209073,2
62,168,83,29.40759637,1
63,180,65,20.0617284,1
63,170,65,22.49134948,1
63,158,65,26.03749399,2
63,165,60,22.03856749,2
63,172,70,23.66143862,1
63,160,60,23.4375,2
63,162,53,20.19509221,2
63,168,67,23.73866213,1
63,155,57,23.72528616,1
64,165,60,22.03856749,2
64,170,74,25.60553633,1
64,170,80,27.6816609,1
64,173,65,21.71806609,1
64,173,78,26.06167931,1
64,162,60,22.86236854,2
64,155,52,21.64412071,2
64,165,71,26.07897153,2
64,178,60,18.9370029,1
64,150,60,26.66666667,2
64,160,62,24.21875,2
64,160,50,19.53125,2
65,180,70,21.60493827,1
65,163,65,24.4646016,2
65,168,75,26.57312925,2
65,156,61,25.06574622,2
66,145,50,23.78121284,2
66,170,70,24.22145329,1
66,170,75,25.95155709,2
66,175,75,24.48979592,1
66,166,70,25.40281608,1
66,171,70,23.93898977,1
66,170,66,22.83737024,1
66,180,75,23.14814815,1
67,175,80,26.12244898,1
67,165,65,23.87511478,2
67,162,60,22.86236854,2
67,160,75,29.296875,1
67,172,70,23.66143862,1
67,162,66,25.1486054,2
67,156,50,20.54569362,2
68,167,72,25.81663021,2
68,160,65,25.390625,2
68,162,60,22.86236854,2
69,175,70,22.85714286,1
69,160,65,25.390625,2
69,173,80,26.7299275,1
69,172,80,27.04164413,1
69,165,55,20.2020202,2
69,161,69,26.61934339,2
69,158,55,22.03172568,1
70,165,75,27.54820937,2
70,170,70,24.22145329,1
70,158,46,18.42653421,2
70,160,45,17.578125,2
70,170,70,24.22145329,2
70,165,65,23.87511478,1
71,160,55,21.484375,2
71,155,67,27.88761707,2
71,170,65,22.49134948,1
71,158,59,23.63403301,2
71,171,63,21.5450908,1
72,178,70,22.09317005,1
72,168,75,26.57312925,1
72,156,59,24.24391847,2
72,172,65,21.97133586,1
72,172,48,16.22498648,1
72,150,120,53.33333333,2
74,163,65,24.4646016,1
74,160,68,26.5625,2
74,158,58,23.23345618,2
75,155,48,19.97918835,2
75,156,67,27.53122945,2
75,170,62,21.4532872,1
75,162,48,18.28989483,2
76,155,75,31.21748179,2
76,160,56,21.875,2
76,170,68,23.52941176,1
76,156,60,24.65483235,2
76,160,55,21.484375,1
77,160,65,25.390625,2
77,153,45,19.22337562,2
78,150,78,34.66666667,2
78,160,70,27.34375,1
78,165,60,22.03856749,2
78,155,60,24.97398543,2
79,155,53,22.0603538,1
79,155,60,24.97398543,2
79,170,65,22.49134948,1
80,162,65,24.76756592,2
80,175,85,27.75510204,1
80,170,80,27.6816609,1
82,165,60,22.03856749,2
82,174,65,21.46915048,1
82,170,60,20.76124567,1
82,160,55,21.484375,2
83,178,75,23.67125363,1
83,156,45,18.49112426,2
83,161,49,18.90359168,2
84,155,60,24.97398543,2
87,158,55,22.03172568,2
87,160,55,21.484375,2
90,175,46,15.02040816,1
